+ docker build -t api-tasks .
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 3.19kB 0.0s done
#1 DONE 0.1s

#2 [internal] load metadata for mcr.microsoft.com/dotnet/sdk:6.0
#2 DONE 0.6s

#3 [internal] load metadata for mcr.microsoft.com/dotnet/aspnet:6.0
#3 DONE 0.6s

#4 [internal] load .dockerignore
#4 transferring context: 429B 0.0s done
#4 DONE 0.1s

#5 [build  1/11] FROM mcr.microsoft.com/dotnet/sdk:6.0@sha256:2ef9143016863d3b23ee9c9355e4a6730d861c8ab726ade6bd07c27c94c23514
#5 resolve mcr.microsoft.com/dotnet/sdk:6.0@sha256:2ef9143016863d3b23ee9c9355e4a6730d861c8ab726ade6bd07c27c94c23514 0.1s done
#5 DONE 0.1s

#6 [base 1/2] FROM mcr.microsoft.com/dotnet/aspnet:6.0@sha256:d95d16bb69c6c22a11116838eae79ce58687a2a1a64d7fa8caa8518b5a86c925
#6 resolve mcr.microsoft.com/dotnet/aspnet:6.0@sha256:d95d16bb69c6c22a11116838eae79ce58687a2a1a64d7fa8caa8518b5a86c925 0.1s done
#6 DONE 0.1s

#7 [internal] load build context
#7 transferring context: 49.51MB 4.7s done
#7 DONE 4.7s

#5 [build  1/11] FROM mcr.microsoft.com/dotnet/sdk:6.0@sha256:2ef9143016863d3b23ee9c9355e4a6730d861c8ab726ade6bd07c27c94c23514
#5 sha256:b3b01da298fce1188a72186399af32d4e6f4d40fec8eca8a7f790e04d13002b9 2.01kB / 2.01kB done
#5 sha256:2e5827becfe5a1154c383fe19f3a8d3c73387c772bc727bf21d0f0d83788b10b 1.05MB / 15.17MB 4.6s
#5 sha256:5de87e84afeec60e41fb003112c283b04a73e50c8d579c88bd21d668fd688485 23.07MB / 31.43MB 4.6s
#5 sha256:2ef9143016863d3b23ee9c9355e4a6730d861c8ab726ade6bd07c27c94c23514 1.79kB / 1.79kB done
#5 sha256:063a39d6bad0a5a714cf5d5415a12903de8b54460cf9fec5c0635a96949b96f0 5.29kB / 5.29kB done
#5 sha256:62231a73507553905121d95ffe093484ae0f3a28b8963a6036bba340ca9b5b80 0B / 31.65MB 4.6s
#5 sha256:5de87e84afeec60e41fb003112c283b04a73e50c8d579c88bd21d668fd688485 25.17MB / 31.43MB 4.9s
#5 sha256:5de87e84afeec60e41fb003112c283b04a73e50c8d579c88bd21d668fd688485 27.26MB / 31.43MB 5.4s
#5 sha256:5de87e84afeec60e41fb003112c283b04a73e50c8d579c88bd21d668fd688485 29.36MB / 31.43MB 5.8s
#5 sha256:2e5827becfe5a1154c383fe19f3a8d3c73387c772bc727bf21d0f0d83788b10b 2.10MB / 15.17MB 6.1s


#6 [base 1/2] FROM mcr.microsoft.com/dotnet/aspnet:6.0@sha256:d95d16bb69c6c22a11116838eae79ce58687a2a1a64d7fa8caa8518b5a86c925
#6 sha256:5de87e84afeec60e41fb003112c283b04a73e50c8d579c88bd21d668fd688485 31.43MB / 31.43MB 6.2s done
#6 sha256:2e5827becfe5a1154c383fe19f3a8d3c73387c772bc727bf21d0f0d83788b10b 13.63MB / 15.17MB 10.0s
#6 sha256:d95d16bb69c6c22a11116838eae79ce58687a2a1a64d7fa8caa8518b5a86c925 1.79kB / 1.79kB done
#6 sha256:dece47f0c18cc6d6aef5cc1e2a2c9d5ed52ef02b8e92535240633ff6bad4903f 1.37kB / 1.37kB done
#6 sha256:81ff039b5e861b2e371558ec59b3a74ebdff4df6553c163e3760d6f0dba7ab85 2.34kB / 2.34kB done
#6 sha256:229e49ae317c28964305b236004aa22aaf5aa1197ac22fcfbc1abcd8fcfcf643 154B / 154B 6.4s done
#6 ...

#5 [build  1/11] FROM mcr.microsoft.com/dotnet/sdk:6.0@sha256:2ef9143016863d3b23ee9c9355e4a6730d861c8ab726ade6bd07c27c94c23514
#5 sha256:2e5827becfe5a1154c383fe19f3a8d3c73387c772bc727bf21d0f0d83788b10b 14.68MB / 15.17MB 10.3s
#5 sha256:2e5827becfe5a1154c383fe19f3a8d3c73387c772bc727bf21d0f0d83788b10b 15.17MB / 15.17MB 10.8s done

#5 ...

#6 [base 1/2] FROM mcr.microsoft.com/dotnet/aspnet:6.0@sha256:d95d16bb69c6c22a11116838eae79ce58687a2a1a64d7fa8caa8518b5a86c925
#6 sha256:2e5827becfe5a1154c383fe19f3a8d3c73387c772bc727bf21d0f0d83788b10b 15.17MB / 15.17MB 10.8s done
#6 extracting sha256:5de87e84afeec60e41fb003112c283b04a73e50c8d579c88bd21d668fd688485 9.8s done
#6 sha256:269ee324fac7a2463f2c358bb5302aef14d618ceb1133cfddca43864fee71ff8 9.47MB / 9.47MB 11.2s done
#6 extracting sha256:2e5827becfe5a1154c383fe19f3a8d3c73387c772bc727bf21d0f0d83788b10b 3.8s done
#6 ...

#5 [build  1/11] FROM mcr.microsoft.com/dotnet/sdk:6.0@sha256:2ef9143016863d3b23ee9c9355e4a6730d861c8ab726ade6bd07c27c94c23514
#5 sha256:639dd424f577cf281ad00face1e0287d64e9b985b1d8a946a388d61e19e9de1f 4.19MB / 13.63MB 28.0s
#5 sha256:639dd424f577cf281ad00face1e0287d64e9b985b1d8a946a388d61e19e9de1f 5.24MB / 13.63MB 28.6s
#5 sha256:7be8cb74ad0cbc84605c3e2844f6973659af05ec7975faf925b57c67da834402 41.94MB / 149.00MB 28.8s
#5 sha256:639dd424f577cf281ad00face1e0287d64e9b985b1d8a946a388d61e19e9de1f 6.29MB / 13.63MB 29.0s
#5 sha256:639dd424f577cf281ad00face1e0287d64e9b985b1d8a946a388d61e19e9de1f 7.34MB / 13.63MB 29.4s
#5 sha256:639dd424f577cf281ad00face1e0287d64e9b985b1d8a946a388d61e19e9de1f 8.39MB / 13.63MB 30.1s
#5 ...

#6 [base 1/2] FROM mcr.microsoft.com/dotnet/aspnet:6.0@sha256:d95d16bb69c6c22a11116838eae79ce58687a2a1a64d7fa8caa8518b5a86c925
#6 sha256:62231a73507553905121d95ffe093484ae0f3a28b8963a6036bba340ca9b5b80 31.65MB / 31.65MB 27.3s done
#6 extracting sha256:62231a73507553905121d95ffe093484ae0f3a28b8963a6036bba340ca9b5b80 3.2s done
#6 extracting sha256:229e49ae317c28964305b236004aa22aaf5aa1197ac22fcfbc1abcd8fcfcf643
#6 extracting sha256:229e49ae317c28964305b236004aa22aaf5aa1197ac22fcfbc1abcd8fcfcf643 done
#6 extracting sha256:269ee324fac7a2463f2c358bb5302aef14d618ceb1133cfddca43864fee71ff8
#6 ...

#5 [build  1/11] FROM mcr.microsoft.com/dotnet/sdk:6.0@sha256:2ef9143016863d3b23ee9c9355e4a6730d861c8ab726ade6bd07c27c94c23514
#5 sha256:639dd424f577cf281ad00face1e0287d64e9b985b1d8a946a388d61e19e9de1f 9.44MB / 13.63MB 30.8s
#5 sha256:7be8cb74ad0cbc84605c3e2844f6973659af05ec7975faf925b57c67da834402 50.33MB / 149.00MB 30.9s
#5 sha256:639dd424f577cf281ad00face1e0287d64e9b985b1d8a946a388d61e19e9de1f 10.49MB / 13.63MB 31.4s
#5 extracting sha256:dd62b8ebb42b3f7f7a36ca94428bd0b3221ca89c9c14603abf417cf7d1c55d60
#5 ...

#6 [base 1/2] FROM mcr.microsoft.com/dotnet/aspnet:6.0@sha256:d95d16bb69c6c22a11116838eae79ce58687a2a1a64d7fa8caa8518b5a86c925
#6 extracting sha256:269ee324fac7a2463f2c358bb5302aef14d618ceb1133cfddca43864fee71ff8 1.1s done
#6 DONE 32.1s

#5 [build  1/11] FROM mcr.microsoft.com/dotnet/sdk:6.0@sha256:2ef9143016863d3b23ee9c9355e4a6730d861c8ab726ade6bd07c27c94c23514
#5 sha256:639dd424f577cf281ad00face1e0287d64e9b985b1d8a946a388d61e19e9de1f 11.53MB / 13.63MB 32.1s
#5 sha256:639dd424f577cf281ad00face1e0287d64e9b985b1d8a946a388d61e19e9de1f 12.58MB / 13.63MB 32.7s
#5 sha256:7be8cb74ad0cbc84605c3e2844f6973659af05ec7975faf925b57c67da834402 58.72MB / 149.00MB 33.2s
#5 ...

#8 [base 2/2] WORKDIR /source
#8 DONE 1.7s

#5 [build  1/11] FROM mcr.microsoft.com/dotnet/sdk:6.0@sha256:2ef9143016863d3b23ee9c9355e4a6730d861c8ab726ade6bd07c27c94c23514
#5 sha256:639dd424f577cf281ad00face1e0287d64e9b985b1d8a946a388d61e19e9de1f 13.63MB / 13.63MB 33.7s done
#5 ...

#9 [runtime 1/3] WORKDIR /source
#9 DONE 1.2s

#5 [build  1/11] FROM mcr.microsoft.com/dotnet/sdk:6.0@sha256:2ef9143016863d3b23ee9c9355e4a6730d861c8ab726ade6bd07c27c94c23514
